GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
1400000US36029014207,36029014207,"Census Tract 142.07, Erie County, New York",5425,252,5135,297,221,173,0,16,0,16,0,16,26,39,43,44,0,16,43,44
1400000US36029014208,36029014208,"Census Tract 142.08, Erie County, New York",5628,317,5367,347,222,212,0,16,34,51,0,16,0,16,5,8,0,16,5,8
1400000US36029014209,36029014209,"Census Tract 142.09, Erie County, New York",3939,206,3824,209,57,66,0,11,10,16,0,11,37,46,11,17,0,11,11,17
1400000US36029014300,36029014300,"Census Tract 143, Erie County, New York",6180,257,5644,384,59,60,13,21,80,125,0,16,0,16,384,268,0,16,384,268
1400000US36029014400,36029014400,"Census Tract 144, Erie County, New York",4040,257,3895,233,1,3,20,30,70,92,0,11,5,11,49,52,0,11,49,52
1400000US36029014501,36029014501,"Census Tract 145.01, Erie County, New York",3661,156,3398,256,9,13,126,144,25,25,0,11,0,11,103,76,11,16,92,74
1400000US36029014502,36029014502,"Census Tract 145.02, Erie County, New York",2352,158,2217,196,0,11,0,11,0,11,0,11,135,216,0,11,0,11,0,11
1400000US36029014601,36029014601,"Census Tract 146.01, Erie County, New York",5446,286,4956,363,207,196,14,24,182,202,0,16,22,36,65,94,0,16,65,94
1400000US36029014603,36029014603,"Census Tract 146.03, Erie County, New York",4319,228,3850,215,80,78,0,11,389,119,0,11,0,11,0,11,0,11,0,11
1400000US36029014604,36029014604,"Census Tract 146.04, Erie County, New York",8233,315,7525,338,22,28,0,16,510,103,43,70,51,59,82,80,48,73,34,29
1400000US36029014701,36029014701,"Census Tract 147.01, Erie County, New York",5344,232,5095,254,36,42,0,16,113,90,0,16,64,103,36,30,8,13,28,27
1400000US36029014702,36029014702,"Census Tract 147.02, Erie County, New York",8344,380,7824,490,45,36,0,16,305,195,0,16,6,12,164,169,0,16,164,169
1400000US36029014801,36029014801,"Census Tract 148.01, Erie County, New York",2461,177,2301,185,0,11,24,37,44,49,0,11,33,52,59,65,5,9,54,61
1400000US36029014803,36029014803,"Census Tract 148.03, Erie County, New York",6226,178,5967,198,146,114,43,65,33,33,0,16,16,26,21,35,0,16,21,35
1400000US36029014901,36029014901,"Census Tract 149.01, Erie County, New York",2596,17,2529,44,22,26,7,11,0,11,8,14,0,11,30,23,0,11,30,23
1400000US36029014903,36029014903,"Census Tract 149.03, Erie County, New York",5587,374,5367,416,0,16,21,35,1,3,0,16,11,18,187,179,0,16,187,179
1400000US36029014904,36029014904,"Census Tract 149.04, Erie County, New York",2052,373,829,207,1017,198,15,19,7,15,0,11,127,58,57,36,16,14,41,29
1400000US36029015001,36029015001,"Census Tract 150.01, Erie County, New York",5364,25,5353,31,11,18,0,16,0,16,0,16,0,16,0,16,0,16,0,16
1400000US36029015002,36029015002,"Census Tract 150.02, Erie County, New York",3037,26,2878,138,0,11,0,11,110,142,0,11,8,14,41,53,0,11,41,53
1400000US36029015003,36029015003,"Census Tract 150.03, Erie County, New York",3386,22,3329,60,1,2,0,11,0,11,0,11,0,11,56,54,0,11,56,54
1400000US36029015101,36029015101,"Census Tract 151.01, Erie County, New York",3294,19,3252,48,1,5,0,11,16,19,0,11,0,11,25,38,0,11,25,38
1400000US36029015102,36029015102,"Census Tract 151.02, Erie County, New York",2786,20,2762,30,0,11,0,11,0,11,0,11,7,11,17,15,7,11,10,11
1400000US36029015201,36029015201,"Census Tract 152.01, Erie County, New York",3316,226,3251,242,53,87,0,11,0,11,0,11,0,11,12,18,0,11,12,18
1400000US36029015202,36029015202,"Census Tract 152.02, Erie County, New York",4718,226,4711,226,6,14,0,11,0,11,0,11,0,11,1,3,0,11,1,3
1400000US36029015301,36029015301,"Census Tract 153.01, Erie County, New York",4872,173,4814,167,3,6,0,11,10,15,0,11,26,54,19,27,0,11,19,27
1400000US36029015302,36029015302,"Census Tract 153.02, Erie County, New York",2821,172,2816,171,0,11,0,11,0,11,0,11,5,11,0,11,0,11,0,11
1400000US36029015401,36029015401,"Census Tract 154.01, Erie County, New York",2590,202,2560,214,23,32,7,16,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36029015402,36029015402,"Census Tract 154.02, Erie County, New York",4959,315,4821,323,0,11,0,11,0,11,0,11,46,66,92,82,39,61,53,57
1400000US36029015501,36029015501,"Census Tract 155.01, Erie County, New York",1879,148,1773,153,67,55,0,11,3,5,0,11,4,6,32,27,0,11,32,27
1400000US36029015503,36029015503,"Census Tract 155.03, Erie County, New York",2641,205,2537,201,21,28,0,11,23,34,0,11,0,11,60,58,0,11,60,58
1400000US36029015504,36029015504,"Census Tract 155.04, Erie County, New York",4230,311,4070,317,16,21,8,13,18,20,0,11,21,24,97,84,0,11,97,84
1400000US36029015600,36029015600,"Census Tract 156, Erie County, New York",2113,177,1946,190,11,16,129,126,5,6,0,11,7,10,15,13,0,11,15,13
1400000US36029015700,36029015700,"Census Tract 157, Erie County, New York",3522,18,3377,90,21,23,40,44,25,35,0,11,0,11,59,53,0,11,59,53
1400000US36029015800,36029015800,"Census Tract 158, Erie County, New York",4217,18,4177,48,8,13,0,11,0,11,0,11,0,11,32,45,26,43,6,11
1400000US36029015900,36029015900,"Census Tract 159, Erie County, New York",4334,22,4138,131,63,44,46,70,0,11,0,11,24,52,63,45,0,11,63,45
1400000US36029016100,36029016100,"Census Tract 161, Erie County, New York",2683,207,1116,180,1070,130,46,32,12,15,0,11,376,84,63,40,7,12,56,38
1400000US36029016200,36029016200,"Census Tract 162, Erie County, New York",2066,178,1752,167,162,112,0,11,0,11,13,21,117,92,22,32,0,11,22,32
1400000US36029016300,36029016300,"Census Tract 163, Erie County, New York",2425,306,2123,277,40,37,0,11,0,11,0,11,156,161,106,110,9,15,97,109
1400000US36029016400,36029016400,"Census Tract 164, Erie County, New York",2944,437,925,282,1415,330,0,11,213,223,0,11,312,213,79,72,63,66,16,23
1400000US36029016500,36029016500,"Census Tract 165, Erie County, New York",1611,221,926,155,513,142,0,11,54,38,0,11,53,28,65,50,28,32,37,30
1400000US36029016600,36029016600,"Census Tract 166, Erie County, New York",2692,453,49,20,2462,433,16,25,34,56,0,11,27,40,104,127,0,11,104,127
1400000US36029016700,36029016700,"Census Tract 167, Erie County, New York",2128,286,1999,279,51,57,50,63,0,11,0,11,12,19,16,26,8,13,8,13
1400000US36029016800,36029016800,"Census Tract 168, Erie County, New York",3192,421,159,59,2847,427,0,11,0,11,0,11,66,54,120,97,53,82,67,59
1400000US36029016900,36029016900,"Census Tract 169, Erie County, New York",3647,437,2301,290,952,323,23,29,179,138,0,11,39,28,153,146,7,12,146,146
1400000US36029017000,36029017000,"Census Tract 170, Erie County, New York",2956,336,124,76,2724,338,1,3,0,11,0,11,3,6,104,81,0,11,104,81
1400000US36029017100,36029017100,"Census Tract 171, Erie County, New York",5495,704,1520,407,1693,574,42,30,673,480,31,44,767,407,769,333,255,207,514,221
1400000US36029017200,36029017200,"Census Tract 172, Erie County, New York",2415,178,2342,183,0,11,0,11,0,11,0,11,0,11,73,65,0,11,73,65
1400000US36029017300,36029017300,"Census Tract 173, Erie County, New York",7089,330,6959,317,19,24,7,14,14,22,0,16,14,19,76,72,57,71,19,22
1400000US36029017400,36029017400,"Census Tract 174, Erie County, New York",4240,351,2333,390,1270,300,0,11,92,88,0,11,328,201,217,195,51,84,166,174
1400000US36029017501,36029017501,"Census Tract 175.01, Erie County, New York",1383,152,1202,144,8,12,19,26,61,61,0,11,0,11,93,94,0,11,93,94
1400000US36029017502,36029017502,"Census Tract 175.02, Erie County, New York",2509,184,2457,186,4,7,7,11,0,11,0,11,7,10,34,40,0,11,34,40
1400000US36029940000,36029940000,"Census Tract 9400, Erie County, New York",1874,169,122,42,0,11,1586,179,52,44,0,11,28,41,86,53,0,11,86,53
1400000US36029940100,36029940100,"Census Tract 9401, Erie County, New York",3,7,0,11,0,11,3,7,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36029990000,36029990000,"Census Tract 9900, Erie County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
